spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.50419E+18,安奈儿童装男童中袜两双装2021秋新款JB137531,2.2998E+15,安奈�?(Annil),,安奈儿Annil旗舰�?,,,,,,33.9,1,,,,,,,,,,,,,,
3.44876E+18,巴拉巴拉连帽多色时尚羽绒�?8074201255,4.37126E+15,巴拉巴拉 (BALABALA),,巴拉巴拉嘉兴,,,,,,,249,1,,,,,,,,,,,,,
3.47719E+18,韩版W24101彩色樱桃潮流卫衣,4.01945E+15,憨豆�?,安阳高新区憨豆龙优购童装店的小店,11,服装,1102,女装,110235,女士卫衣帽衫,77.7,3,,,,,,,,,,,,,,
3.45804E+18,吕粮山猪  新鲜猪里脊肉 500g 吕梁,1.65329E+15,吕粮山猪,,山西一念科技有限公司的小�?33,食品酒水,3303,生鲜食品,330305,鲜肉,469.5833333,10,,,,,,,,,,,,,,
3.45674E+18,男童长裤加里�?2084201103-9000,3.34215E+15,巴拉巴拉 (BALABALA),,巴拉巴拉总仓�?32,母婴,3209,童装童鞋,320901,童装,119,1,巴拉巴拉 (BALABALA),,,,,,,,,,,,,
3.50459E+18,心上 路易威登/9成新/手提�?DBW-DD-YX 18,4.12497E+15,路易威登 (Louis Vuitton),5572767,奢品匯旗舰店,,,,,,,4390,1,,,,,,,,,,,,,
3.494E+18,仿真铁骑摩托车回力合金车模型灯光声效赛车3岁男孩儿童玩具礼�?927637601784855,回力 (Warrior),10176328,靓车汇好�?999999,其他,9999,其他,99,其他,42.6,2,,,,,,,,,,,,,,,
3.48139E+18,B店精选B/圣罗�?98�?市场�?2500/[210516DBBB],1.08211E+11,圣罗�?(YSL),2124641,LYP旗舰�?31,个护化妆,3102,彩妆,310202,唇膏/口红,8499,1,,,,,,,,,,,,,,
3.45154E+18,小花x�?P240680496/98�?LOUIS VUITTON/SPEEDY 25 �?,路易威登 (Louis Vuitton),,,,,,,,,8880,1,,,,,,,,,,,,,,
3.49195E+18,【聚匠周年庆专享�?0支装贝德玛牙刷可拆卸式外出居家必�?3667619482173512,贝德�?(Bioderma),,平步百货商行,21,家用电器,2104,个人健康,210403,口腔护理,46916.1,4739,,,,,,,,,,,,,,
3.4846E+18,罗技G502 HERO电竞鼠标/G502 SE 熊猫�?95544956835,罗技 (Logitech),,星隐科技,23,电脑办公,2303,外设产品,230303,鼠标,217.173516,1,,,,,,,,,,,,,,
3.4701E+18,蒂佳婷保湿面�?0�?78727749228,蒂佳�?(Dr.Jart+),,云西尔美�?31,个护化妆,3101,面部护肤,310104,面膜,237,3,蒂佳�?(Dr.Jart+),,,,,,,,,,,,,,
3.48216E+18,苏菲Sofy乳木果裸感S日夜组合卫生巾�?50mm12�?6+420mm4�?4�?71912868448,苏菲 (SOFY),15450185,苏菲斗磬专卖�?31,个护化妆,3107,女士护理,310701,卫生�?113.14285714285714,1,,,,,,,,,,,,,,,,
3.4935E+18,问瓷斋梧桐花主人�?规格�?*�?cm 60ml,1.04632E+15,问瓷�?(WENCIZHAI),,问瓷斋陶�?34,家居家装,3403,厨具,340305,茶具咖啡�?1274.6666666666667,27,,,,,,,,,,,,,,,
3.42221E+18,妙可蓝多奶酪�?420g*1�?21�?81746781461,妙可蓝多 (MILKLAUD),,我不想吃�?33,食品酒水,3301,休闲食品,330103,休闲零食,517.2854167,10,,,,,,,,,,,,,,,
3.48934E+18,【CC兔】婴儿纯水洁肤湿巾新生儿宝宝湿巾80�?�?106270189178,心相�?(Mind Act Upon Mind),,心相印官方旗舰店,32,母婴,3205,洗护用品,320599,其他-洗护用品,64.9,1,,,,,,,,,,,,,,
3.46618E+18,巴拉巴拉女幼童防晒衣21052200228,1.49576E+15,巴拉巴拉 (BALABALA),,巴拉巴拉志高专卖�?32,母婴,3209,童装童鞋,320901,童装,69,1,巴拉巴拉 (BALABALA),,,,,,,,,,,,,
3.46988E+18,Adidas 女子新款梭织透气耐磨休闲运动长裤FM9252,4.16896E+15,阿迪达斯 (Adidas),,激想运动集合店专营�?13,运动健康,1302,运动�?130203,运动�?378.0,2,阿迪达斯 (Adidas),,,,,,,,,,,,,,,
3.46803E+18,奢收�?mcm双肩�?98�?0226lxd03,96189200036,MCM,,奢收多二手奢侈品旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,2600,1,MCM,,,,,,,,,,,,,
3.48199E+18,休闲显瘦阔腿拖地裤女#8011,77873722348,淘牛世家,1223063,淘牛世家旗舰�?11,服装,1102,女装,110234,女士休闲�?2059.2,21,,,,,,,,,,,,,,,
3.45827E+18,胖虎普拉�?9�?公价5200/882011300017,9.1002E+14,普拉�?(PRADA),,出处闲置奢侈品旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,2097,3,普拉�?(PRADA),,,,,,,,,,,,
3.4682E+18,桔夕奢品LV twist中号/95�?公价29300/as5743,1.17393E+15,路易威登 (Louis Vuitton),,桔夕二手奢侈�?12,箱包饰品,1202,女包,120201,女士单肩,9980,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.49424E+18,鸿星尔克女子风衣时尚防晒衣皮肤衣运动休闲女装上衣12220280145,85807756480,鸿星尔克 (Erke),,夏风优选好�?13,运动健康,1312,户外�?131206,风衣,278,1,,,,,,,,,,,,,,,
3.48973E+18,桔夕奢品/Dior 项链/ 无公�?AS23946,1.17393E+15,迪奥 (DIOR),,桔夕二手奢侈�?12,箱包饰品,1204,饰品,120499,其他-饰品,1999,1,,,,,,,,,,,,,,
3.4486E+18,男童冬季皮面时尚运动鞋大棉休闲鞋30-40码ZYL526,84701490187,巴布�?(BOBDOG),6311171,巴布豆童鞋优�?51,图书音像,5101,图书,510199,其它图书,51,2,,,,,,,,,,,,,,
3.48623E+18,W2036史努比满印套装【美美�?,史努�?(Snoopy),,,31,个护化妆,3101,面部护肤,310105,护肤套装,59.9,1,,,,,,,,,,,,,,
3.48066E+18,洋诚 迪奥玫红色手拿包 95�?公价11000 2�?84594950251,迪奥 (DIOR),,洋诚二手奢侈品旗舰店,12,箱包饰品,1201,男包,120103,男士手包,2199,1,,,,,,,,,,,,,,
3.48421E+18,【李佳航专享�?377#中国黄金  S925银镶嵌和田玉福字弥勒佛项�?,中国黄金 (China Gold),,,24,珠宝礼品,2401,珠宝首饰,240161,玉石,27621,279,,,,,,,,,,,,,,
3.44058E+18,钓鱼膨胀粉鱼料鱼�?71595965312,水中�?1493228,水中王钓具旗舰店,13,运动健康,1308,垂钓运动,130801,鱼饵浮漂,22.5,2,,,,,,,,,,,,,,,
3.45545E+18,包展捡漏/迪奥/[201227DGB]/763336,,迪奥 (DIOR),,,12,箱包饰品,1203,箱包,120399,其他-箱包,5311,1,,,,,,,,,,,,,
3.4385E+18,【女童】Skechers斯凯奇魔术贴闪灯印花运动�?0180L,,斯凯�?(SKECHERS),,,13,运动健康,1301,运动鞋包,130102,跑步�?19720.0,85,斯凯�?(SKECHERS),,,,,,,,,,,,,
3.47374E+18,史努比棉服印花保暖外�?580965092561230,史努�?(Snoopy),,路飞0818,11,服装,1101,男装,110108,男士T恤衫,58.2,2,,,,,,,,,,,,,,
3.47245E+18,Semir鞋品女士休闲拖鞋1D030480415,2.68686E+15,森马 (Semir),,森马服饰旗舰�?34,家居家装,3407,生活日用,340799,其它,69.99,1,森马 (Semir),,,,,,,,,,,,,
3.49198E+18,红蜻蜓厚底增�?021女鞋网面透气老爹鞋防滑底运动休闲�?069,3.60252E+14,红蜻�?(RED DRAGONFLY),,红蜻蜓猿万博专卖�?11,服装,1103,男鞋,110361,男鞋,182.1666667,1,,,,,,,,,,,,,,
3.48864E+18,（米份）-【华为】FreeLace无线蓝牙耳机,2.63845E+15,华为 (HUAWEI),10437917,米份智能家居专营�?22,手机数码,2205,时尚影音,220503,耳机耳麦,338.614,1,,,,,,,,,,,,,,
3.43819E+18,皇冠打底上衣6831,58848133409,谢贝,1537751,谢贝,11,服装,1102,女装,110202,女士衬衫,167276,8804,,,,,,,,,,,,,
3.49704E+18,"46062七匹狼毛�?,70006455929261,七匹�?(SEPTWOLVES),,达清柳服装店,11,服装,1101,男装,110163,针织�?79.9,1,
3473988559621484997,406抖C�?号）/圣罗�?95�?6367396""",96886681419,圣罗�?(YSL),1508385,红布林二手奢侈品旗舰�?31,个护化妆,3102,彩妆,310203,唇彩唇蜜,6189,1,,,,,,,,,,,,,,
3.49532E+18, LA MER 海蓝之谜化妆镜手柄镜化妆镜礼品伴手礼,72205290315,海蓝之谜 (LA MER),,法那�?34,家居家装,3407,生活日用,340703,浴室用品,1522.5,26,,,,,,,,,,,,,,
3.44058E+18,雪中飞女士年轻时髦加厚羽绒服X00143162FW,1.00326E+11,雪中�?(SNOW FLYING),,雪中飞登峰品牌店,,,,,,,44538.61667,28,,,,,,,,,,,,,
3.43797E+18,资生堂红腰子100mldd,95588258110,资生�?(SHISEIDO),,佳艺护肤品店,,,,,,,599.01,1,,,,,,,,,,,,,
3.46002E+18,【B】韩束山茶花水嫩保湿�?60500856602,韩束 (KANS),,巨美优选美�?31,个护化妆,3101,面部护肤,310105,护肤套装,39,1,,,,,,,,,,,,,,,
3.47627E+18,金莱克男鞋夏季网红夜光果冻男�?2787983686901933,金莱�?,过海潮男鞋靴,11,服装,1103,男鞋,110361,男鞋,32364,36,,,,,,,,,,,,,,,
3.47937E+18,安洁利严选迪奥钱�?95�?BK47028,93595622976,迪奥 (DIOR),3924492,,12,箱包饰品,1202,女包,120206,女士钱包卡包,0.019999912,1,,,,,,,,,,,,,
3.48081E+18,李宁卫衣男士2021新款滑板系列套头长袖连帽宽松运动服AWDR117,1.10354E+15,李宁 (LI-NING),5630152,中国李宁旗舰�?11,服装,1101,男装,110114,男士卫衣,5174,26,,,,,,,,,,,,,,
3.45857E+18,【叶可可�?020N28/AW设计师女装羽绒服A029096,3.24975E+15,纬度28,6311477,N°28品牌�?11,服装,1102,女装,110201,女士羽绒�?91486.0,307,,,,,,,,,,,,,,,
3.45785E+18,李宁CF男女同款运动时尚系列套头卫衣AWDR384,2.73518E+15,李宁 (LI-NING),1743140,李宁旗舰�?13,运动健康,1302,运动�?130207,运动卫衣,1329.428571,7,李宁 (LI-NING),,,,,,,,,,,,,,
3.45396E+18,果冻整箱2000克约80�?83367798618,佬食�?2395730,佬食仁旗舰店,33,食品酒水,3301,休闲食品,330103,休闲零食,100.828,13,,,,,,,,,,,,,,,
3.50128E+18,猫人睡衣�?021年新款春秋季纯棉长袖全棉青少年可外穿家居服春�?80199394300,猫人（MiiOW�?,家乐�?,,,,,,58,1,,,,,,,,,,,,,,,,
3.47449E+18,虎豹家居服女套装612,98256658605,雅鹿（YALOO�?,雅鹿�?11,服装,1105,女士内衣,110507,家居�?2245.5,45,,,,,,,,,,,,,,,,
3.48813E+18,【张小斐同款】VGRASS 夏迪士尼小美人鱼联名针织上衣SZTSM24340,3.97108E+15,v·grass,,vgrass女装旗舰�?32,母婴,3209,童装童鞋,320901,童装,3178,2,,,,,,,,,,,,,,
3.48163E+18,【回力精选】回力春季款女鞋百搭厚底小白鞋女运动休闲鞋女帆布�?2911123231999655,回力 (Warrior),,国潮回力1927,13,运动健康,1301,运动鞋包,130106,休闲�?262.0,2,,,,,,,,,,,,,,,
3.48598E+18,【千颂妮推荐】LULUALWAYS印花收腰显瘦连衣裙LSY5267,,lulualways,,,11,服装,1102,女装,110206,女士连衣�?22302.0,18,,,,,,,,,,,,,,
3.47973E+18,【几米专属】spes祛痘除螨保湿洁肤�?美肤�?1900390708942701,诗裴�?(Spes),,Spes诗裴丝旗舰店,31,个护化妆,3105,身体护理,310516,香皂,48.32857143,2,,,,,,,,,,,,,,
3.50143E+18,雪花秀 单水小样5ml,1.00307E+11,雪花秀 (SULWHASOO),,琪琪美妆�?,,,,,,337.0982645,9,,,,,,,,,,,,,,
3.48472E+18,【轻薄短款】HLA海澜之家男士短款连帽运动男士羽绒服HWRAJ3R084A,89870480779,海澜之家 (HLA),,海澜之家恒越电商第七分公司专卖店,11,服装,1101,男装,110105,男士羽绒�?1272.6666666666667,3,,,,,,,,,,,,,,
3.48232E+18,Pepsi百事情侣款九分裤卫裤PF1210315,2.16428E+15,百事 (Pepsi),,Pepsi瓢子专卖�?11,服装,1101,男装,110113,男士休闲�?309.27272727272725,2,,,,,,,,,,,,,,,
3.46582E+18,221抖C�?号）/古驰/95�?5099721,2.19508E+14,古驰 (GUCCI),,红布林二手奢侈品旗舰�?12,箱包饰品,1202,女包,120206,女士钱包卡包,6172,1,,,,,,,,,,,,,,
3.46971E+18,【艺博专属】贝蒂薇兰含10%橄榄油食用油调和�?L,94766037056,贝蒂薇兰 (Betty Valland),,贝蒂薇兰旗舰�?33,食品酒水,3302,粮油调味,330201,食用�?109.84285714285632,2,,,,,,,,,,,,,,,
3.44611E+18,马克华菲工装裤休闲长裤男士潮�?020秋季新款黑色大口袋束脚裤�?1921601774030232,马克华菲 (Mark Fairwhale),,新格专营�?11,服装,1101,男装,110113,男士休闲�?308.0,1,,,,,,,,,,,,,,,,
3.45785E+18,时尚气质半身�? ZL22167,4.05022E+15,五季�?120264,五季家大�?11,服装,1102,女装,110213,女士半身�?21952.0,224,,,,,,,,,,,,,,,,
3.42763E+18,150*200多花色冷感毯,92727166475,棉小�?1659135,棉小恋家�?34,家居家装,3404,家纺,340409,毛毯,195.5555556,2,,,,,,,,,,,,,,,
3.50626E+18,韩颜皙即尚美白祛斑面�?A1111,96678753905,韩颜�?,格格四号�?,,,,,,620.8,16,,,,,,,,,,,,,,,
3.42594E+18,8【七夕节】欧诗漫珍珠水氧芯肌神经酰胺爆水�?0g,2.88472E+15,欧诗�?(OSM),,瀚渝优品,,,,,,,372.8533333,5,,,,,,,,,,,,,
3.47216E+18,安踏儿童男大童外�?5946640,3.14865E+15,安踏 (ANTA),,合心的小�?32,母婴,3209,童装童鞋,320901,童装,396,4,安踏 (ANTA),,,,,,,,,,,,,
3.47624E+18,爆爆奢闲�?思琳/95�?公价�?999/W130310,4.21297E+15,想享,,想享官方旗舰�?24,珠宝礼品,2403,钟表,240302,座钟挂钟,5749,1,,,,,,,,,,,,,,
3.46117E+18,祖玛�?英国梨与小苍�?9ml,2.5461E+15,祖玛�?(Jo Malone London),5714070,苏宁易购旗舰�?31,个护化妆,3103,香水,310399,其他-香水,29274,246,,,,,,,,,,,,,,
3.47842E+18,【森马官方】A58 polo连衣�?0-9321114012,3.64202E+15,森马 (Semir),,SEMIR森马专卖�?11,服装,1102,女装,110206,女士连衣�?83.90000000000009,1,森马 (Semir),,,,,,,,,,,,,,
3.47158E+18,桂格 【网红奶茶口味】小Q瓶烟酰胺代餐奶昔�?3g*6瓶装,3.77877E+14,桂格 (QUAKER),,桂格旗舰�?33,食品酒水,3361,冲调,336101,冲饮谷物,398,2,桂格 (QUAKER),,,,,,,,,,,,,
3.48405E+18,【恒源祥】男士POLO�?BSOM21004,,恒源�?(HYX),,,11,服装,1101,男装,110108,男士T恤衫,199,1,,,,,,,,,,,,,
3.41535E+18,【岳老板专属】HLA海澜之家牛仔蓝短袖休闲衬衫HNECD2E604AKE,,海澜之家 (HLA),,,,,,,,,15479.42,142,,,,,,,,,,,,,
3.45446E+18,【A】韩束巨补水墨菊深度水养礼盒,85117811860,韩束 (KANS),,上美美妆特惠�?31,个护化妆,3101,面部护肤,310105,护肤套装,940.5,10,,,,,,,,,,,,,,
3.40815E+18,浒城古娘衬衣-T670663,,浒城古娘 (hcgn),,,,,,,,,11687.13,13,,,,,,,,,,,,,
3.42084E+18,香芬  YSL小银�?07,9.64025E+13,圣罗�?(YSL),,香芬国际,31,个护化妆,3102,彩妆,310202,唇膏/口红,218.01,1,,,,,,,,,,,,,
3.47825E+18,胖虎/MCM/MCM/9�?992101260616,1.09417E+11,MCM,,胖虎二手奢侈�?12,箱包饰品,1203,箱包,120399,其他-箱包,999,1,MCM,,,,,,,,,,,,,
3.4615E+18,Adidas阿迪达斯男子2021春季CNY新年款运动透气休闲裤长裤GP0879,8.08876E+14,阿迪达斯 (Adidas),,虹飞商贸运动户外专营�?13,运动健康,1302,运动�?130203,运动�?649.0,1,阿迪达斯 (Adidas),,,,,,,,,,,,,,,
3.44633E+18,【蝶爱严选】科颜氏面膜,74101406151,科颜�?(KIEHL'S),10257286,,,,,,,,98,2,,,,,,,,,,,,,
3.44618E+18,直播间波司登羽绒服女新款可脱卸帽中长款冬季外套女B90141358,93390305062,波司�?(BOSIDENG),3812599,波司登服饰旗舰店,11,服装,1102,女装,110201,女士羽绒�?10932.666666666666,21,,,,,,,,,,,,,,
3.456E+18,FILA女子潮流时尚MILLENNIUM时尚球鞋T12W034104F,1.69724E+15,斐乐 (FILA),1625964,,13,运动健康,1301,运动鞋包,130101,篮球�?859.75,2,斐乐 (FILA),,,,,,,,,,,,,
3.43891E+18,【掌柜专享】富安娜家纺办公室抱枕午睡枕靠枕方枕【晨曦花语�?1697296384528735,富安�?(FUANNA),,富安娜艺术家纺专营店,34,家居家装,3404,家纺,340499,其它,3981.6075,81,,,,,,,,,,,,,,
3.46839E+18,FILA斐乐正品运动上衣2021春新款男装休闲针织长袖衫 A11M115221,62689364255,斐乐 (FILA),,斐乐四平万达专卖�?13,运动健康,1302,运动�?130205,夹克,896,1,斐乐 (FILA),,,,,,,,,,,,,,
3.49403E+18,【涛哥专享】爱仕达麦饭石色新不粘三件套,81581456812,爱仕�?(ASD),,ASD爱仕达官方旗舰店,34,家居家装,3403,厨具,340301,烹饪锅具,48672,288,,,,,,,,,,,,,
3.46914E+18,【法蔓兰】星光幻彩年度礼盒�?,法蔓�?(VALAMIO),,,33,食品酒水,3301,休闲食品,330109,坚果炒货,199,1,,,,,,,,,,,,,,
3.44894E+18,星期六秋季新款格子浅口单鞋女SS03111113,68395869795,星期�?(St&Sat),5674435,,11,服装,1104,女鞋,110461,女鞋,2995.666667,12,,,,,,,,,,,,,
3.42628E+18,IEF/爱依服上半身1509A-N7070-5-,1.04571E+11,爱依�?(IEF),1656784,IEF爱依服旗舰店,11,服装,1102,女装,110201,女士羽绒�?99.0,1,,,,,,,,,,,,,,
3.43259E+18,【巴拉巴拉专卖店】幼童男长袖衬衫21021201223,97123673805,巴拉巴拉 (BALABALA),1657093,巴拉巴拉捷一专卖�?32,母婴,3209,童装童鞋,320901,童装,409.1307143,6,,,,,,,,,,,,,,
3.4647E+18,胖虎子安/香奈�?95�?公价40000/992102050261,1.09417E+11,出处,1546570,出处闲置奢侈品旗舰店,31,个护化妆,3103,香水,310399,其他-香水,24999,1,,,,,,,,,,,,,
3.48992E+18,【迪士尼IP款】伊芙丽t�?021年新款白色纯棉字母印花短袖女夏季,1.0519E+14,伊芙�?(Eifini),13506042,伊芙丽女装旗舰店,11,服装,1101,男装,110108,男士T恤衫,12971,119,,,,,,,,,,,,,
3.44522E+18,伊芙丽羽绒服1BB981493W,1.01988E+11,伊芙�?(Eifini),4902646,法趣女装专营�?11,服装,1102,女装,110201,女士羽绒�?559.0,1,,,,,,,,,,,,,,,
3.46716E+18,大小蝴蝶镶钻开口戒�?716-8,2.97272E+15,雅漾 (饰物),,雅漾饰品精选店,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,13.99,1,杂牌,,,,,,,,,,,,
3.48377E+18,�?新款妈妈鞋软底一脚蹬单鞋300,98256658605,雅鹿（YALOO�?,雅鹿�?11,服装,1104,女鞋,110461,女鞋,2481.7,83,,,,,,,,,,,,,,,
3.48488E+18,Emporio Armani 男士单圈腰带,1.06645E+11,EMPORIO ARMANI,,Clim客邻尚品海外旗舰�?999999,其他,9999,其他,99,其他,1398,2,,,,,,,,,,,,,,
3.44058E+18,戴维贝拉女童马甲2020秋冬装新款宝宝加厚坎肩外穿马甲DBM14517-1,75712387688,戴维贝拉 (DAVE＆BELLA),1209537,,,,,,,,232.22,2,,,,,,,,,,,,,
3.45578E+18,【刘芳】Adidas阿迪达斯运动外套男EI9873,73589350397,阿迪达斯 (Adidas),1346987,,13,运动健康,1302,运动�?130205,夹克,1590,6,阿迪达斯 (Adidas),,,,,,,,,,,,,
3.47765E+18,【采蜜记�?D立体趣味手工(�?册）,5.18567E+14,采蜜�?,望角童书,51,图书音像,5101,图书,510161,少儿,19.8,1,,,,,,,,,,,,,,
3.4456E+18,爆爆奢闲�?迪奥/95�?公价�?2800/79025,3.79071E+15,迪奥 (DIOR),5440273,,,,,,,,9900,1,,,,,,,,,,,,,
3.48865E+18,胖虎reborn/MCM/95�?公价4500/992106154364,67268947726,MCM,,出处闲置奢侈品旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,2599,1,,,,,,,,,,,,,
3.47431E+18,"01洁丽雅竹浆纤维方�?（M6198�?,4270157466700590,洁丽雅（Grace�?,洁丽雅家居生�?34,家居家装,3404,家纺,340407,毛巾浴巾,16.9,1,
3466950342892216435,228抖A�?号）/普拉�?9�?4912142""",71492730063,普拉�?(PRADA),,红布林二手奢侈品旗舰�?32,母婴,3201,奶粉,320101,婴幼儿奶�?3725.0,1,普拉�?(PRADA),,,,,,,,,,,,,,
3.48336E+18,AHC 9代眼�?78343538297,爱和�?(A.H.C),,梵莎甄选美�?31,个护化妆,3101,面部护肤,310110,眼部护理,59,1,,,,,,,,,,,,,,,
3.43779E+18,智膳�?混合水果麦片 两包送碗�?�?00g 网红爆款零食,96702673651,智膳�?,义乌鸿壹�?33,食品酒水,3361,冲调,336101,冲饮谷物,34.9,1,,,,,,,,,,,,,,,
3.47731E+18,小熊专享2 宝宝夏季短袖连体�?3412497233902119,欢喜小熊 (huanxixiaoxiong),,欢喜小熊母婴官方旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,42.1,3,,,,,,,,,,,,,,,
3.47063E+18,【工厂】晨光按动中性笔nanci米菲系列限定0.5黑色学生�?111498414074,晨光 (M&G),,上尚工厂直供�?23,电脑办公,2306,办公文仪,230603,笔类,20.27942478,1,,,,,,,,,,,,,,,
3.47029E+18,心上  路易威登/单肩�?9成新/DBW-KY,,路易威登 (Louis Vuitton),,,12,箱包饰品,1202,女包,120201,女士单肩,10200,1,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.44614E+18,【多肉】梦洁家纺乳胶枕,6.37343E+14,梦洁 (MENDALE),1570944,,34,家居家装,3404,家纺,340461,枕巾枕头枕芯,2772,28,,,,,,,,,,,,,
3.48645E+18,【金铂喜】多功能隐藏式挂�?95599203119,金铂�?15085470,众佑家居旗舰�?34,家居家装,3407,生活日用,340703,浴室用品,290.9375,102,,,,,,,,,,,,,,,,
3.4758E+18,FIVE PLUS2021新款夏装弹力牛仔高腰修身显瘦S铅笔�?NE1060560,3.06146E+15,Five Plus,,FIVEPLUS赫基专卖�?11,服装,1102,女装,110234,女士休闲�?266.0,1,,,,,,,,,,,,,,,
3.45782E+18,田野牧蜂4瓶组合蜂�?水白蜜椴树蜜青海蜜藏蜜礼�?纯正天然原蜜,1.1021E+11,田野牧蜂,,田野牧蜂旗舰�?33,食品酒水,3307,营养保健,330703,传统滋补,680,1,,,,,,,,,,,,,,
3.4154E+18,佛手瓜宠   大规�?�?.8*�?*�?.5cm ,1.04632E+15,问瓷�?(WENCIZHAI),1542282,问瓷斋陶�?33,食品酒水,3307,营养保健,330703,传统滋补,28,1,,,,,,,,,,,,,,
3.44856E+18,簇绒地垫（小黄鸭棕色）多规格可�?进门入户浴室吸水防滑地垫,4.25257E+15,吉佳,,吉佳家居旗舰�?32,母婴,3205,洗护用品,320501,宝宝护肤,29.08254398,1,,,,,,,,,,,,,,
3.4465E+18,荣事达绞肉机配件,4.37131E+15,荣事�?(Royalstar),,四川斯诺康家用电器专营店,21,家用电器,2103,厨房电器,210310,电饭�?35.29411764705882,1,,,,,,,,,,,,,,
3.49381E+18,安德�?024262儿童男童鞋运动鞋2021新款男大童篮球鞋官方旗舰�?88414204200781,安德�?(UNDER ARMOUR ),,UnderArmour童装旗舰�?32,母婴,3209,童装童鞋,320902,童鞋,1102.75,2,,,,,,,,,,,,,,,
3.45835E+18,【N°28�?020N28/AW设计师女装N012208,2.62088E+15,纬度28,,N°28品牌�?23,电脑办公,2303,外设产品,230303,鼠标,1198.5,2,,,,,,,,,,,,,,
3.43036E+18, 安踏外套运动风衣开衫连帽夹克男152017611,83103185969,安踏 (ANTA),7211226,,13,运动健康,1302,运动�?130205,夹克,422,2,,,,,,,,,,,,,,
